,AirT,AirCO2,AirRH,AirPAR,method
2151,31.75,576.45,49.74,,Human
2152,28.78,580.49,54.04,,Human
2153,25.0,590.75,58.39,,Human
2154,22.24,597.67,63.22,,Human
2155,20.11,612.36,71.4,,Human
2156,18.57,621.96,77.06,,Human
2157,17.46,633.72,83.51,,Human
2158,16.39,660.99,90.7,,Human
2159,15.63,685.43,93.66,,Human
2184,14.72,709.2,94.48,,Human
2185,14.05,733.69,95.02,,Human
2186,13.57,762.32,95.42,,Human
2187,13.32,764.36,96.24,,Human
2188,13.05,767.85,96.97,,Human
2189,14.75,696.8,99.08,,Human
2190,19.03,617.68,92.67,,Human
2191,24.15,598.48,77.18,,Human
2192,29.26,578.31,63.98,,Human
2193,32.28,583.03,57.51,,Human
2194,33.88,579.21,54.87,,Human
2195,32.03,572.64,60.89,,Human
2196,32.62,566.8,58.91,,Human
2197,33.3,565.58,55.59,,Human
2198,32.54,562.59,56.6,,Human
2199,33.16,556.95,58.56,,Human
2200,31.18,571.04,59.7,,Human
2201,26.83,595.38,55.49,,Human
2202,24.49,601.42,64.49,,Human
2203,22.47,619.47,71.59,,Human
2204,20.81,630.09,76.61,,Human
2205,20.12,622.4,73.38,,Human
2206,19.71,622.3,70.92,,Human
2207,18.54,664.62,78.04,,Human
2232,17.79,681.47,82.01,,Human
2233,16.8,684.52,87.28,,Human
2234,16.33,679.13,91.9,,Human
2235,15.72,696.81,93.94,,Human
2236,15.31,695.35,95.47,,Human
2237,16.55,621.79,93.14,,Human
2238,20.19,577.96,80.72,,Human
2239,24.28,570.76,70.71,,Human
2240,27.87,573.2,65.48,,Human
2241,29.5,597.28,61.04,,Human
2242,31.42,589.95,62.07,,Human
2243,31.61,585.38,63.64,,Human
2244,31.76,586.06,61.85,,Human
2245,31.6,589.24,61.0,,Human
2246,30.36,603.32,58.47,,Human
2247,29.65,605.25,66.95,,Human
2248,28.66,606.16,69.99,,Human
2249,27.51,600.21,70.39,,Human
2250,25.98,533.8,70.02,,Human
2251,24.06,549.51,77.64,,Human
2252,23.06,522.21,77.93,,Human
2253,22.15,497.37,77.67,,Human
2254,21.72,478.72,78.3,,Human
2255,20.82,491.15,82.68,,Human
2280,19.83,521.66,87.51,,Human
2281,18.89,551.77,92.6,,Human
2282,18.39,580.14,94.99,,Human
2283,17.91,566.82,95.33,,Human
2284,17.83,534.32,94.73,,Human
2285,18.55,549.29,95.85,,Human
2286,20.25,507.07,92.74,,Human
2287,21.27,482.3,89.91,,Human
2288,23.13,476.38,87.25,,Human
2289,25.89,453.29,79.77,,Human
2290,29.81,442.18,71.46,,Human
2291,31.07,445.63,68.89,,Human
2292,31.32,443.37,66.05,,Human
2293,29.88,433.65,65.0,,Human
2294,31.61,424.72,62.32,,Human
2295,31.28,430.93,57.27,,Human
2296,30.23,442.38,53.96,,Human
2297,27.52,455.25,56.71,,Human
2298,24.68,463.78,63.73,,Human
2299,22.54,474.88,68.28,,Human
2300,20.46,515.45,80.5,,Human
2301,19.56,523.01,82.77,,Human
2302,18.66,540.0,86.35,,Human
2303,17.63,562.52,90.65,,Human
2328,17.03,558.09,93.26,,Human
2329,16.97,533.33,94.75,,Human
2330,16.61,555.65,95.8,,Human
2331,15.81,600.17,96.14,,Human
2332,15.4,618.45,97.29,,Human
2333,16.6,587.77,99.27,,Human
2334,20.58,479.85,90.84,,Human
2335,24.83,453.24,77.98,,Human
2336,28.51,440.69,69.2,,Human
2337,31.46,430.78,63.26,,Human
2338,33.41,434.17,60.36,,Human
2339,33.87,430.94,59.12,,Human
2340,34.31,426.18,58.73,,Human
2341,34.95,426.28,57.33,,Human
2342,35.48,428.01,57.12,,Human
2343,34.31,429.18,58.1,,Human
2344,32.09,434.39,63.02,,Human
2345,28.48,455.27,66.19,,Human
2346,25.56,483.45,71.08,,Human
2347,23.31,547.8,84.84,,Human
2348,21.85,567.98,87.88,,Human
2349,20.79,586.51,91.19,,Human
2350,20.44,525.16,92.0,,Human
2351,20.43,502.17,87.28,,Human
2376,20.16,509.51,83.39,,Human
2377,19.57,516.75,84.02,,Human
2378,18.97,540.35,87.81,,Human
2379,18.45,509.13,89.86,,Human
2380,18.56,496.75,92.26,,Human
2381,19.56,478.31,89.01,,Human
2382,22.06,462.41,83.87,,Human
2383,25.03,450.58,74.77,,Human
2384,27.51,464.5,66.66,,Human
2385,29.44,459.34,64.39,,Human
2386,31.18,454.6,61.47,,Human
2387,31.33,453.61,60.77,,Human
2388,31.99,458.31,60.95,,Human
2389,32.43,456.83,60.03,,Human
2390,32.11,463.31,57.69,,Human
2391,31.62,468.78,57.14,,Human
2392,30.41,476.07,56.14,,Human
2393,28.22,484.04,59.88,,Human
2394,26.55,486.4,60.31,,Human
2395,25.14,483.74,69.9,,Human
2396,24.29,487.54,72.79,,Human
2397,23.55,487.16,73.52,,Human
2398,22.62,491.32,75.07,,Human
2399,21.64,504.9,79.13,,Human
2424,20.86,500.67,80.44,,Human
2425,20.82,495.36,80.4,,Human
2426,20.76,493.34,81.24,,Human
2427,20.68,494.42,81.87,,Human
2428,20.75,491.54,83.17,,Human
2429,20.66,486.13,88.0,,Human
2430,22.4,478.17,86.03,,Human
2431,24.8,465.73,81.89,,Human
2432,27.35,462.49,74.72,,Human
2433,29.05,465.98,68.45,,Human
2434,30.82,458.71,64.79,,Human
2435,31.58,464.25,62.14,,Human
2436,32.35,463.59,60.06,,Human
2437,32.6,460.51,58.56,,Human
2438,32.5,458.3,58.87,,Human
2439,30.65,466.35,59.31,,Human
2440,29.73,457.13,67.64,,Human
2441,27.98,463.05,69.05,,Human
2442,26.34,470.71,72.42,,Human
2443,24.94,477.97,74.65,,Human
2444,23.74,483.04,77.92,,Human
2445,22.79,485.82,80.11,,Human
2446,22.34,485.33,80.9,,Human
2447,21.76,495.97,83.29,,Human
2472,21.09,494.12,84.88,,Human
2473,20.56,504.53,85.89,,Human
2474,19.92,504.07,86.99,,Human
2475,19.42,501.64,86.52,,Human
2476,18.96,501.5,87.44,,Human
2477,19.7,479.31,84.84,,Human
2478,21.61,456.13,84.32,,Human
2479,25.31,446.53,76.61,,Human
2480,27.14,455.62,68.86,,Human
2481,29.48,439.25,67.34,,Human
2482,30.6,430.74,67.78,,Human
2483,31.71,430.24,66.16,,Human
2484,30.75,433.05,68.01,,Human
2485,31.17,425.77,70.52,,Human
2486,31.64,432.65,67.14,,Human
2487,30.28,435.41,70.3,,Human
2488,27.89,449.0,71.59,,Human
2489,26.58,458.39,71.38,,Human
2490,25.22,468.71,74.21,,Human
2491,23.68,482.64,78.28,,Human
2492,22.34,495.13,82.21,,Human
2493,21.75,509.19,84.29,,Human
2494,20.78,521.55,87.54,,Human
2495,19.47,545.51,91.88,,Human
2520,18.78,559.79,93.23,,Human
2521,19.01,528.05,92.35,,Human
2522,19.37,495.75,86.56,,Human
2523,19.87,484.35,81.74,,Human
2524,19.38,491.22,85.82,,Human
2525,19.7,474.3,87.61,,Human
2526,20.9,459.01,84.14,,Human
2527,22.16,437.78,83.29,,Human
2528,23.46,431.95,80.67,,Human
2529,24.14,435.32,78.41,,Human
2530,25.63,437.43,74.78,,Human
2531,25.03,447.18,75.55,,Human
2532,23.75,451.78,71.96,,Human
2533,23.56,449.33,75.87,,Human
2534,23.1,449.7,78.27,,Human
2535,22.67,447.65,84.08,,Human
2536,22.52,450.75,81.8,,Human
2537,22.22,460.45,82.52,,Human
2538,21.06,478.64,84.0,,Human
2539,20.02,493.4,87.6,,Human
2540,19.55,498.03,90.47,,Human
2541,19.29,540.63,93.99,,Human
2542,19.08,576.51,95.67,,Human
2543,19.02,576.84,96.05,,Human
2568,18.83,498.92,89.7,,Human
2569,18.71,478.05,87.75,,Human
2570,18.57,486.18,90.45,,Human
2571,18.36,498.41,93.38,,Human
2572,18.18,495.37,95.88,,Human
2573,18.41,483.62,97.78,,Human
2574,18.89,473.55,97.05,,Human
2575,19.86,447.64,92.97,,Human
2576,20.16,437.2,92.94,,Human
2577,21.4,427.86,89.96,,Human
2578,22.77,425.09,86.63,,Human
2579,22.66,422.56,88.03,,Human
2580,21.47,434.1,90.2,,Human
2581,22.98,422.65,89.2,,Human
2582,27.58,418.49,75.47,,Human
2583,26.24,425.54,76.62,,Human
2584,23.72,439.62,81.11,,Human
2585,22.72,441.52,82.37,,Human
2586,21.65,450.92,85.07,,Human
2587,20.6,463.48,87.78,,Human
2588,20.06,472.36,90.03,,Human
2589,19.69,482.42,92.0,,Human
2590,19.52,491.64,93.29,,Human
2591,19.3,495.98,94.14,,Human
2616,19.16,494.8,95.47,,Human
2617,19.03,487.67,95.5,,Human
2618,18.73,494.11,96.73,,Human
2619,18.59,506.22,98.2,,Human
2620,18.56,502.15,98.28,,Human
2621,19.49,470.84,96.05,,Human
2622,21.41,443.87,90.24,,Human
2623,22.67,434.66,87.28,,Human
2624,26.82,427.14,79.47,,Human
2625,30.45,423.81,69.21,,Human
2626,30.5,425.37,68.35,,Human
2627,29.28,423.83,71.09,,Human
2628,31.22,417.86,67.02,,Human
2629,29.37,425.87,69.1,,Human
2630,28.24,425.61,70.92,,Human
2631,28.13,423.73,70.76,,Human
2632,25.54,425.99,75.99,,Human
2633,24.14,434.33,77.49,,Human
2634,22.39,448.32,82.44,,Human
2635,20.57,459.83,93.78,,Human
2636,19.76,467.07,97.97,,Human
2637,19.53,480.01,99.25,,Human
2638,19.43,476.6,99.74,,Human
2639,19.17,463.99,99.5,,Human
2664,18.32,446.47,96.31,,Human
2665,17.58,448.95,97.94,,Human
2666,17.18,450.55,98.34,,Human
2667,16.84,465.67,99.59,,Human
2668,16.8,495.68,100.0,,Human
2669,16.8,502.45,100.0,,Human
2670,19.14,435.77,95.23,,Human
2671,22.1,421.0,83.47,,Human
2672,25.59,413.71,74.11,,Human
2673,28.78,410.29,67.16,,Human
2674,30.72,407.01,63.12,,Human
2675,30.56,413.65,63.7,,Human
2676,30.49,417.3,63.5,,Human
2677,32.5,414.72,60.72,,Human
2678,29.59,419.63,65.61,,Human
2679,28.94,419.47,65.51,,Human
2680,28.55,423.38,64.89,,Human
2681,25.03,428.01,75.19,,Human
2682,22.57,439.56,81.52,,Human
2683,20.69,496.75,92.01,,Human
2684,19.05,561.84,95.23,,Human
2685,17.91,614.13,97.18,,Human
2686,17.34,645.45,97.99,,Human
2687,16.89,690.59,98.32,,Human
2712,16.63,710.29,99.05,,Human
2713,16.54,675.98,99.47,,Human
2714,16.35,611.78,99.62,,Human
2715,16.36,546.94,99.88,,Human
2716,16.86,524.21,100.0,,Human
2717,18.07,511.73,99.82,,Human
2718,20.5,499.17,94.33,,Human
2719,23.98,477.34,84.86,,Human
2720,27.45,442.43,76.97,,Human
2721,30.59,404.09,67.8,,Human
2722,32.39,395.72,65.09,,Human
2723,29.86,408.72,69.07,,Human
2724,23.37,435.54,86.67,,Human
2725,27.37,417.01,79.89,,Human
2726,32.84,403.23,64.93,,Human
2727,32.43,406.62,64.07,,Human
2728,29.18,412.03,68.87,,Human
2729,25.54,420.6,76.74,,Human
2730,23.02,431.01,85.22,,Human
2731,21.34,465.75,90.52,,Human
2732,19.81,537.09,95.63,,Human
2733,18.48,591.88,97.27,,Human
2734,18.4,531.85,99.41,,Human
2735,18.42,522.47,99.66,,Human
2760,18.02,531.63,99.7,,Human
2761,17.66,547.66,99.69,,Human
2762,17.13,583.65,99.66,,Human
2763,16.83,582.24,99.95,,Human
2764,16.66,594.54,99.92,,Human
2765,17.79,536.91,99.87,,Human
2766,20.92,465.91,95.53,,Human
2767,24.94,449.58,86.77,,Human
2768,28.62,440.47,77.57,,Human
2769,31.86,427.47,72.12,,Human
2770,35.02,422.88,64.14,,Human
2771,35.62,419.38,63.69,,Human
2772,35.26,414.41,64.22,,Human
2773,36.11,412.06,61.62,,Human
2774,36.08,414.81,60.13,,Human
2775,35.16,415.59,62.63,,Human
2776,32.19,420.46,63.03,,Human
2777,28.12,436.32,69.53,,Human
2778,25.29,463.91,84.56,,Human
2779,23.0,535.19,93.03,,Human
2780,21.07,606.16,95.95,,Human
2781,20.28,650.46,98.02,,Human
2782,19.99,668.11,98.9,,Human
2783,19.55,663.96,99.36,,Human
2808,19.34,587.26,99.1,,Human
2809,19.07,570.84,98.92,,Human
2810,19.07,546.91,98.62,,Human
2811,18.94,543.5,98.6,,Human
2812,18.8,536.96,98.95,,Human
2813,19.29,527.98,98.84,,Human
2814,20.57,502.89,96.69,,Human
2815,23.45,462.57,90.15,,Human
2816,26.11,426.92,83.73,,Human
2817,28.03,418.16,80.23,,Human
2818,28.16,413.73,80.65,,Human
2819,29.31,406.63,77.75,,Human
2820,30.81,415.39,74.16,,Human
2821,30.18,419.86,76.58,,Human
2822,30.8,415.9,76.17,,Human
2823,30.32,421.04,76.37,,Human
2824,27.47,433.68,82.46,,Human
2825,25.25,453.7,84.79,,Human
2826,23.83,480.9,89.52,,Human
2827,22.54,542.15,94.98,,Human
2828,21.66,619.13,98.19,,Human
2829,21.04,664.11,99.03,,Human
2830,20.71,636.66,99.73,,Human
2831,20.27,637.26,99.76,,Human
2880,19.66,535.3,99.12,,Human
2881,19.61,539.53,99.83,,Human
2882,19.62,533.55,99.98,,Human
2883,19.4,544.84,100.0,,Human
2884,19.45,561.32,100.0,,Human
2885,20.35,547.78,99.47,,Human
2886,22.22,499.72,94.28,,Human
2887,23.73,473.57,86.63,,Human
2888,26.87,452.99,78.56,,Human
2889,30.48,427.41,69.23,,Human
2890,30.37,430.64,71.49,,Human
2891,28.1,441.57,76.1,,Human
2892,25.41,453.66,84.98,,Human
2893,25.93,445.19,84.29,,Human
2894,30.77,433.68,70.6,,Human
2895,30.05,434.59,67.13,,Human
2896,28.03,439.23,69.91,,Human
2897,25.5,447.93,72.36,,Human
2898,23.41,460.07,77.88,,Human
2899,21.79,469.36,80.69,,Human
2900,20.72,478.07,86.07,,Human
2901,21.19,500.0,85.27,,Human
2902,21.28,491.86,85.88,,Human
2903,21.23,488.4,86.86,,Human
2928,21.37,474.15,80.57,,Human
2929,21.44,470.14,75.21,,Human
2930,21.48,469.21,76.59,,Human
2931,21.29,478.07,80.44,,Human
2932,20.72,482.72,84.13,,Human
2933,20.88,479.62,86.22,,Human
2934,22.01,462.12,85.7,,Human
2935,23.71,449.76,82.01,,Human
2936,24.22,449.83,81.99,,Human
2937,23.26,449.58,85.3,,Human
2938,25.73,437.9,78.78,,Human
2939,23.53,444.94,85.95,,Human
2940,23.08,441.45,86.96,,Human
2941,25.71,417.6,84.99,,Human
2942,25.68,426.65,81.56,,Human
2943,25.23,431.32,77.59,,Human
2944,24.75,437.88,74.11,,Human
2945,24.22,445.29,73.19,,Human
2946,22.96,455.71,74.46,,Human
2947,21.58,460.02,78.23,,Human
2948,20.6,468.04,82.15,,Human
2949,19.66,472.07,86.27,,Human
2950,18.84,478.66,90.57,,Human
2951,18.27,474.76,91.89,,Human
2976,17.75,488.5,94.61,,Human
2977,17.48,486.34,95.27,,Human
2978,17.13,480.99,95.25,,Human
2979,16.77,480.81,96.32,,Human
2980,16.56,494.13,98.19,,Human
2981,17.92,481.69,98.93,,Human
2982,20.94,438.58,92.47,,Human
2983,23.43,428.63,85.28,,Human
2984,27.44,418.49,73.94,,Human
2985,27.32,422.81,70.98,,Human
2986,30.33,427.81,65.79,,Human
2987,31.18,426.28,63.78,,Human
2988,28.64,431.36,68.54,,Human
2989,26.83,433.06,72.76,,Human
2990,26.23,437.38,72.63,,Human
2991,27.73,438.36,68.97,,Human
2992,25.42,447.96,73.05,,Human
2993,24.05,448.52,76.48,,Human
2994,22.5,462.82,79.08,,Human
2995,20.23,485.71,87.24,,Human
2996,19.02,504.19,92.56,,Human
2997,18.52,505.97,94.75,,Human
2998,18.1,494.54,95.15,,Human
2999,17.62,506.51,97.39,,Human
3024,17.71,520.89,98.04,,Human
3025,16.87,563.68,98.76,,Human
3026,17.54,599.32,99.94,,Human
3027,17.67,608.08,99.9,,Human
3028,17.69,606.48,99.96,,Human
3029,19.0,531.67,99.3,,Human
3030,21.25,476.83,94.08,,Human
3031,24.74,458.34,86.96,,Human
3032,28.28,444.69,75.8,,Human
3033,30.05,437.55,72.4,,Human
3034,26.95,449.94,78.49,,Human
3035,29.17,433.6,75.71,,Human
3036,33.4,430.09,64.4,,Human
3037,35.52,426.02,57.59,,Human
3038,34.24,426.93,57.71,,Human
3039,33.46,422.56,56.58,,Human
3040,29.83,426.21,62.61,,Human
3041,26.36,427.76,68.28,,Human
3042,22.86,441.4,73.47,,Human
3043,20.27,461.15,79.32,,Human
3044,18.43,474.78,84.21,,Human
3045,17.02,505.26,92.12,,Human
3046,15.81,555.54,94.67,,Human
3047,14.99,588.14,95.99,,Human
3072,14.59,591.73,96.59,,Human
3073,13.98,628.9,96.62,,Human
3074,13.46,651.16,97.12,,Human
3075,13.21,638.78,98.04,,Human
3076,12.91,640.48,98.11,,Human
3077,14.11,590.18,99.25,,Human
3078,18.53,490.45,93.98,,Human
3079,23.99,445.31,78.66,,Human
3080,28.71,425.25,67.01,,Human
3081,31.3,416.95,62.01,,Human
3082,33.24,411.78,59.07,,Human
3083,34.86,410.46,55.37,,Human
3084,35.05,409.76,54.51,,Human
3085,35.64,412.19,51.9,,Human
3086,35.86,415.06,51.58,,Human
3087,33.42,414.18,57.43,,Human
3088,29.79,413.55,63.49,,Human
3089,26.19,423.98,68.13,,Human
3090,22.86,442.08,73.47,,Human
3091,20.42,469.98,82.74,,Human
3092,18.88,505.39,89.64,,Human
3093,17.44,551.08,92.8,,Human
3094,16.59,601.92,96.15,,Human
3095,16.03,653.31,96.83,,Human
3120,15.53,682.51,96.97,,Human
3121,15.21,657.1,97.72,,Human
3122,14.82,627.32,97.53,,Human
3123,14.27,643.81,97.61,,Human
3124,14.06,655.61,98.75,,Human
3125,15.57,588.92,99.51,,Human
3126,18.78,500.81,95.44,,Human
3127,24.49,460.49,79.43,,Human
3128,29.37,429.95,68.64,,Human
3129,32.46,428.08,62.88,,Human
3130,34.41,422.68,59.66,,Human
3131,35.39,410.97,57.3,,Human
3132,36.05,410.61,57.74,,Human
3133,36.49,404.08,57.63,,Human
3134,36.4,401.19,58.2,,Human
3135,33.86,411.76,58.07,,Human
3136,30.88,402.96,68.69,,Human
3137,27.0,426.09,69.0,,Human
3138,24.34,448.53,67.13,,Human
3139,21.83,502.75,81.8,,Human
3140,19.73,571.36,90.2,,Human
3141,18.84,617.14,93.81,,Human
3142,17.95,642.77,96.05,,Human
3143,17.29,654.67,97.24,,Human
3168,16.92,638.21,98.24,,Human
3169,17.35,595.53,99.22,,Human
3170,17.68,616.73,99.09,,Human
3171,17.65,606.6,98.48,,Human
3172,17.11,635.84,99.06,,Human
3173,18.11,594.77,99.47,,Human
3174,21.45,550.87,92.81,,Human
3175,25.46,504.97,82.52,,Human
3176,30.05,464.51,72.23,,Human
3177,33.31,437.58,66.79,,Human
3178,34.2,429.96,66.26,,Human
3179,33.52,417.81,69.03,,Human
3180,33.12,406.41,68.68,,Human
3181,33.47,407.64,69.22,,Human
3182,35.09,410.84,64.39,,Human
3183,33.5,411.54,66.92,,Human
3184,31.03,417.95,69.92,,Human
3185,26.77,437.18,75.77,,Human
3186,24.91,447.52,79.24,,Human
3187,22.79,477.05,86.3,,Human
3188,21.75,518.2,91.12,,Human
3189,21.38,506.27,92.7,,Human
3190,21.27,508.89,93.99,,Human
3191,20.57,510.6,95.44,,Human
3216,19.93,515.73,95.18,,Human
3217,19.42,525.06,94.73,,Human
3218,18.61,547.95,95.4,,Human
3219,18.32,547.69,94.27,,Human
3220,17.9,561.04,95.44,,Human
3221,19.72,522.31,92.84,,Human
3222,21.04,498.97,92.15,,Human
3223,23.61,458.37,87.15,,Human
3224,29.02,423.03,73.59,,Human
3225,31.92,423.82,68.79,,Human
3226,34.19,419.69,66.11,,Human
3227,35.84,412.35,64.64,,Human
3228,35.31,426.05,65.78,,Human
3229,35.55,410.92,66.28,,Human
3230,34.34,416.62,67.49,,Human
3231,33.19,415.69,70.24,,Human
3232,31.23,421.92,73.51,,Human
3233,27.74,447.7,77.8,,Human
3234,25.65,459.93,83.27,,Human
3235,23.26,493.9,88.02,,Human
3236,21.77,530.63,94.16,,Human
3237,20.94,536.98,96.77,77.78399999999998,Human
3238,20.18,578.6,98.47,77.721,Human
3239,19.84,585.82,99.51,77.721,Human
24,16.58,670.95,80.93,76.10400000000001,EGA
25,16.22,693.83,82.96,76.146,EGA
26,15.85,714.51,84.87,76.10400000000001,EGA
27,15.59,733.53,86.39,76.377,EGA
28,15.3,749.44,87.96,76.16700000000002,EGA
29,14.88,762.09,89.58,76.16700000000002,EGA
30,15.19,774.9,88.99,83.62200000000001,EGA
31,22.22,712.73,61.38,158.529,EGA
32,24.37,425.95,34.56,267.981,EGA
33,23.91,396.1,27.34,333.585,EGA
34,23.4,395.35,26.65,289.50600000000014,EGA
35,23.7,394.9,31.0,318.822,EGA
36,24.72,395.79,30.39,311.89200000000005,EGA
37,23.01,399.82,37.31,197.778,EGA
38,22.83,400.87,40.26,181.419,EGA
39,24.44,405.53,37.77,192.99,EGA
40,21.93,411.47,44.22,121.023,EGA
41,18.56,440.3,62.51,87.255,EGA
42,17.86,483.74,69.53,76.251,EGA
43,17.78,524.29,72.86,76.377,EGA
44,17.18,562.32,76.64,76.35600000000002,EGA
45,16.65,595.74,79.52,76.16700000000002,EGA
46,16.22,626.24,81.85,76.31400000000002,EGA
47,15.83,652.6,83.89,76.31400000000002,EGA
48,15.47,677.12,85.71,76.251,EGA
49,15.21,698.76,87.06,76.146,EGA
50,15.05,717.29,88.08,76.293,EGA
51,14.88,734.75,89.27,76.31400000000002,EGA
52,14.56,752.43,90.62,76.125,EGA
53,14.29,768.2,91.81,76.35600000000002,EGA
54,14.45,784.34,92.33,76.188,EGA
55,15.08,790.44,85.52,102.144,EGA
56,18.58,750.5,73.78,200.382,EGA
57,24.09,418.26,39.71,312.27,EGA
58,24.71,403.0,35.05,348.159,EGA
59,23.89,403.27,37.82,273.273,EGA
60,22.91,401.91,39.52,207.543,EGA
61,23.21,402.55,41.93,212.81400000000002,EGA
62,23.91,403.73,44.18,191.751,EGA
63,21.63,411.98,56.02,131.58599999999998,EGA
64,20.27,426.58,63.93,118.104,EGA
65,17.95,453.96,75.16,76.062,EGA
66,17.81,495.63,78.25,76.188,EGA
67,16.91,536.38,82.31,76.062,EGA
68,16.2,572.52,84.94,76.10400000000001,EGA
69,15.67,603.78,86.73,76.04100000000003,EGA
70,15.22,631.39,88.1,76.062,EGA
71,14.81,656.62,89.3,76.125,EGA
96,16.24,685.74,85.56,76.16700000000002,EGA
97,15.85,709.76,87.45,76.146,EGA
98,15.44,731.57,88.97,75.999,EGA
99,15.07,750.9,90.27,75.873,EGA
100,14.71,768.7,91.43,76.04100000000003,EGA
101,14.4,786.68,92.51,75.93599999999998,EGA
102,14.63,802.56,93.15,78.64500000000002,EGA
103,21.18,756.27,68.94,156.93300000000005,EGA
104,24.21,454.01,41.6,257.586,EGA
105,25.43,428.57,31.99,311.157,EGA
106,28.99,414.98,25.73,383.796,EGA
107,31.74,409.22,22.63,493.542,EGA
108,32.78,409.29,21.2,454.04100000000005,EGA
109,33.36,407.44,20.13,435.876,EGA
110,31.59,406.08,19.31,384.783,EGA
111,27.38,407.42,19.93,215.166,EGA
112,22.17,405.64,23.05,141.41400000000004,EGA
113,20.58,416.02,37.08,86.98200000000001,EGA
114,21.13,464.49,49.43,76.461,EGA
115,20.99,517.88,58.34,76.39800000000002,EGA
116,20.39,564.35,65.15,76.33500000000002,EGA
117,19.86,604.95,70.26,76.461,EGA
118,19.27,639.12,74.68,76.293,EGA
119,18.78,669.23,78.33,76.587,EGA
144,18.37,695.77,81.19,76.461,EGA
145,17.98,717.84,83.61,76.27199999999998,EGA
146,17.61,741.09,85.76,76.31400000000002,EGA
147,17.27,760.14,87.47,76.125,EGA
148,16.92,777.84,89.27,76.188,EGA
149,16.53,794.09,91.11,76.146,EGA
150,16.73,805.04,90.85,83.43299999999998,EGA
151,23.04,662.6,61.43,161.82600000000005,EGA
152,24.82,408.79,33.96,290.5560000000001,EGA
153,26.08,401.93,26.43,349.79699999999997,EGA
154,28.57,403.66,24.6,404.985,EGA
155,28.38,402.11,23.19,512.379,EGA
156,30.36,400.6,22.19,480.501,EGA
157,30.8,400.19,20.93,459.48,EGA
158,30.17,399.65,20.9,382.704,EGA
159,27.21,401.11,21.71,238.05599999999998,EGA
160,22.48,402.94,24.21,147.378,EGA
161,20.54,413.91,39.76,87.318,EGA
162,21.33,465.62,51.86,76.251,EGA
163,21.04,521.46,61.16,76.23,EGA
164,20.45,569.68,67.65,76.33500000000002,EGA
165,19.86,612.86,72.52,76.125,EGA
166,19.31,644.91,76.48,76.10400000000001,EGA
167,18.62,675.09,80.54,76.10400000000001,EGA
192,18.09,703.85,83.62,75.93599999999998,EGA
193,17.56,731.79,86.23,76.02000000000002,EGA
194,17.09,756.13,88.21,76.04100000000003,EGA
195,16.68,778.28,89.8,76.062,EGA
196,16.3,800.1,91.15,76.04100000000003,EGA
197,15.96,819.47,92.45,75.89399999999998,EGA
198,16.63,827.48,87.67,94.521,EGA
199,22.17,730.28,66.57,154.266,EGA
200,24.77,461.72,41.72,244.73400000000004,EGA
201,27.16,431.56,30.05,304.66800000000006,EGA
202,31.12,418.23,25.49,384.32099999999997,EGA
203,32.26,409.18,24.06,443.1,EGA
204,33.99,405.56,22.73,419.01300000000003,EGA
205,33.84,402.62,22.98,384.972,EGA
206,32.83,402.61,23.04,309.813,EGA
207,30.24,403.55,24.23,212.35200000000003,EGA
208,25.6,406.82,25.96,139.125,EGA
209,22.32,419.91,35.73,85.67999999999998,EGA
210,22.57,476.72,50.76,76.31400000000002,EGA
211,21.62,546.84,63.53,76.02000000000002,EGA
212,21.05,591.18,69.54,76.16700000000002,EGA
213,20.69,640.69,74.54,76.188,EGA
214,20.29,685.1,78.64,76.293,EGA
215,19.83,726.14,82.22,76.125,EGA
264,20.42,757.21,87.97,76.209,EGA
265,20.19,794.61,89.75,76.35600000000002,EGA
266,19.88,826.69,91.26,76.27199999999998,EGA
267,19.45,845.96,92.09,76.27199999999998,EGA
268,19.04,868.38,93.81,76.27199999999998,EGA
269,18.74,896.95,95.22,76.146,EGA
270,18.91,915.2,95.02,82.152,EGA
271,23.91,717.57,67.82,156.135,EGA
272,26.63,401.07,37.59,241.899,EGA
273,30.11,401.9,32.25,295.47,EGA
274,31.94,402.33,29.24,327.285,EGA
275,32.25,403.08,29.65,323.7990000000001,EGA
276,32.41,400.79,30.36,318.948,EGA
277,32.3,398.5,30.82,327.64200000000005,EGA
278,33.61,396.59,29.04,304.41600000000005,EGA
279,31.22,397.81,28.82,218.736,EGA
280,26.38,401.32,29.76,141.33,EGA
281,22.69,417.96,42.57,80.89200000000002,EGA
282,23.09,479.7,59.01,76.27199999999998,EGA
283,22.68,544.67,69.37,76.293,EGA
284,22.09,601.7,75.62,76.23,EGA
285,21.37,652.28,80.5,76.209,EGA
286,20.68,700.42,84.65,76.251,EGA
287,20.05,743.98,87.99,76.10400000000001,EGA
312,19.53,784.22,90.6,76.125,EGA
313,19.0,817.29,92.45,76.146,EGA
314,18.6,847.18,93.61,76.062,EGA
315,18.5,873.27,94.45,75.97800000000002,EGA
316,18.31,887.11,94.76,76.083,EGA
317,17.96,902.12,95.87,75.97800000000002,EGA
318,18.35,919.1,95.1,86.961,EGA
319,24.02,729.18,71.12,153.69899999999996,EGA
320,24.73,402.65,44.08,230.034,EGA
321,25.29,399.36,34.28,284.466,EGA
322,25.25,402.79,31.0,313.425,EGA
323,25.43,402.53,30.66,347.99100000000016,EGA
324,27.1,402.22,27.87,355.026,EGA
325,24.64,404.04,29.35,236.817,EGA
326,23.98,402.05,28.39,237.741,EGA
